0.007007315284678365,0.0,0.28152492668621704,0.0,0.31481481481481477,0.4575589193332056,0.6065911431513903,0.325355327410452,20.4,0.22900763358778625,0.8936170212765959,0.9999999999999999,0.1801876379690949
0.0018589437234264,0.25,0.17118768328445746,0.0,0.13991769547325106,0.4608162483234336,0.9320288362512874,0.5173185170366195,16.0,0.1851145038167939,0.7553191489361701,0.9525442533662817,0.3507174392935982
0.11034262381830795,0.0,0.6466275659824048,0.0,0.588477366255144,0.6194673309063038,0.9876416065911431,0.020769489583428072,13.3,0.91412213740458,0.8085106382978724,0.9999999999999999,0.5383554083885209
0.00023951926202440645,0.75,0.09127565982404694,0.0,0.08847736625514402,0.5813374209618701,0.1946446961894954,0.38842764779165034,30.8,0.12404580152671751,0.6063829787234043,0.9967976196479903,0.07146799116997793
0.05113584507476013,0.0,0.6466275659824048,0.0,0.685185185185185,0.0,0.8753861997940269,0.043976029608344167,27.5,0.91412213740458,0.8085106382978724,0.893590196177316,0.14873068432671083
0.0012170410930081056,0.2,0.2382697947214076,0.0,0.1625514403292181,0.5704157884652233,0.5746652935118435,0.253516900217334,24.4,0.06870229007633583,0.6382978723404256,0.9951081748953553,0.16556291390728478
0.0014561107646767647,0.0,0.37133431085043994,1.0,0.21399176954732513,0.47959379191415985,0.5787847579814624,0.28277059898698725,24.4,0.17175572519083965,0.6382978723404256,0.9607141056029048,0.3567880794701987
0.0057801584086659445,0.0,0.21041055718475074,1.0,0.2510288065843621,0.5882352941176471,0.7579814624098867,0.27447735270849055,25.1,0.22900763358778625,0.5106382978723403,0.9786928236421403,0.21550772626931564
0.0008491637844178277,0.0,0.08907624633431087,0.0,0.12345679012345678,0.8160567158459476,0.35015447991761073,0.2151151688203039,43.8,0.1698473282442748,0.574468085106383,0.991502345050179,0.050772626931567325
0.038979034252940435,0.0,0.6466275659824048,1.0,0.685185185185185,0.9999999999999999,0.82389289392379,0.07048349989542509,21.9,0.91412213740458,0.8085106382978724,0.8932119622774725,0.09823399558498896
0.00207272393758427,0.22,0.19794721407624635,0.0,0.09465020576131689,0.6049051542441081,0.15036045314109167,0.6089807127463195,26.2,0.2729007633587786,0.6914893617021276,0.9920318725099602,0.13327814569536423
0.07886118313298839,0.0,0.6466275659824048,0.0,0.685185185185185,0.4684805518298526,0.9515962924819773,0.06774636488464932,14.2,0.91412213740458,0.8085106382978724,0.8060416561601695,0.385485651214128
0.13534782782667573,0.0,0.6466275659824048,0.0,0.47119341563786,0.3998850354474036,0.8722966014418125,0.0747119642808428,20.8,0.91412213740458,0.8085106382978724,0.7343537243431338,0.3413355408388521
0.000149825986052808,0.8,0.047653958944281524,0.0,0.0,0.5114006514657982,0.2945417095777549,0.7238039811219527,20.1,0.10305343511450377,0.5957446808510638,0.8605577689243029,0.30905077262693154
0.0001391482151038082,0.85,0.13526392961876835,0.0,0.09053497942386823,0.5662004215366928,0.2554067971163749,0.6734352408406006,23.1,0.31297709923664113,0.5638297872340423,0.9887286297846588,0.12775938189845476
0.26572903099341033,0.0,0.6466275659824048,0.0,0.588477366255144,0.5401417896148687,0.96086508753862,0.023324755158271884,13.1,0.91412213740458,0.8085106382978724,0.9999999999999999,0.6059602649006623
0.0028417482410901308,0.0,0.7855571847507332,0.0,0.4917695473251028,0.4085073768921249,0.9588053553038105,0.05989869872418592,16.2,0.4770992366412213,0.9148936170212765,0.9879217307983257,0.42660044150110377
0.0003402275017118153,0.25,0.16129032258064516,0.0,0.08436213991769548,0.5251963977773518,0.3017507723995881,0.38839127390446393,24.8,0.1793893129770992,0.6808510638297873,0.9999999999999999,0.1376931567328918
0.06535728720776066,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5656255987737114,0.8959835221421216,0.1520428484391056,20.2,0.91412213740458,0.8085106382978724,0.9922335972565435,0.23620309050772625
0.002761271567411353,0.0,0.37133431085043994,0.0,0.21399176954732513,0.4257520597815675,0.7188465499485067,0.2932917458556502,22.5,0.17175572519083965,0.6382978723404256,0.9811639517877856,0.45060706401766
0.010671589081608293,0.0,0.28152492668621704,0.0,0.31481481481481477,0.4763364629239316,0.8846549948506693,0.30224881557529854,14.8,0.22900763358778625,0.8936170212765959,0.7717484492410106,0.429083885209713
0.0005248967403350438,0.0,0.10813782991202346,0.0,0.21399176954732513,0.6740754933895382,0.619979402677652,0.2077767370804499,28.7,0.1583969465648855,0.5531914893617023,0.9978818901608755,0.10954746136865343
0.14688993623459987,0.0,0.6466275659824048,0.0,0.40123456790123446,0.4123395286453343,0.5540679711637487,0.1540525057061536,20.1,0.91412213740458,0.8085106382978724,0.9999999999999999,0.3595474613686534
0.002125101214028838,0.0,0.3793988269794722,0.0,0.057613168724279795,0.514274765280705,0.03398558187435634,0.37807927688712273,23.4,0.22519083969465642,0.7021276595744679,0.9502496343738969,0.16032008830022074
0.0008140957366695336,0.45,0.1092375366568915,0.0,0.10699588477366251,0.6171680398543783,0.3934088568486097,0.2417954150715202,32.0,0.4026717557251908,0.2765957446808509,0.992359675223158,0.1365894039735099
0.025936642827887366,0.0,0.7008797653958945,0.0,0.4526748971193414,0.44433799578463307,0.972193614830072,0.11449590339095565,19.1,0.41221374045801523,0.22340425531914887,0.8770235513641635,0.2842163355408388
0.016376778298453364,0.0,0.7008797653958945,0.0,0.4526748971193414,0.7526346043303315,0.9052523171987641,0.07650337822477245,50.0,0.41221374045801523,0.22340425531914887,0.9433405618034193,0.0
0.001369452223606461,0.125,0.2056451612903226,0.0,0.0493827160493826,0.44529603372293536,0.309989701338826,0.48817393992852537,20.9,0.30152671755725186,0.6702127659574466,0.9999999999999999,0.19481236203090505
0.004511526822335829,0.0,0.21041055718475074,1.0,0.2510288065843621,0.4987545506802068,0.9104016477857878,0.1744491629459211,21.7,0.22900763358778625,0.5106382978723403,0.9958142115083968,0.5444260485651213
0.0003709120434915727,0.0,0.10813782991202346,0.0,0.21399176954732513,0.5449319793063806,0.7312049433573636,0.17845938400822048,22.0,0.1583969465648855,0.5531914893617023,0.9915527762368249,0.17853200883002204
0.157855445011278,0.0,0.6466275659824048,0.0,0.4362139917695472,0.5932170913968192,1.0,0.036182924278660364,17.2,0.91412213740458,0.8085106382978724,0.0875737556104695,0.5378035320088299
0.0004534118737712134,0.8,0.03885630498533725,0.0,0.039094650205761305,0.6794405058440315,0.34706488156539655,0.5619219961989289,30.3,0.27099236641221375,0.0,0.8926067880377225,0.1898454746136865
0.08976251288638357,0.0,0.6466275659824048,0.0,0.648148148148148,0.3753592642268634,1.0,0.0366921586992698,12.3,0.91412213740458,0.8085106382978724,0.9999999999999999,0.6299668874172184
0.00182870877200239,0.0,0.9233870967741936,0.0,0.4032921810699587,0.464648400076643,0.8805355303810505,0.07850394202002382,21.4,0.001908396946564861,0.6914893617021276,0.9700438751323819,0.3609271523178808
0.002138364129523385,0.22,0.19794721407624635,0.0,0.09465020576131689,0.5106342211151561,0.7857878475798147,0.6298047631605271,20.5,0.2729007633587786,0.6914893617021276,0.947652428261637,0.23233995584988965
0.002422842427122527,0.2,0.2382697947214076,1.0,0.1625514403292181,0.7913393370377467,0.5036045314109165,0.29434658858405555,35.2,0.06870229007633583,0.6382978723404256,0.9845428412930556,0.13383002207505518
0.0010898070223316026,0.25,0.17118768328445746,0.0,0.13991769547325106,0.45334355240467505,0.4562306900102987,0.5276396075257573,19.6,0.1851145038167939,0.7553191489361701,0.9999999999999999,0.20667770419426051
0.0007043956898671775,0.0,0.9233870967741936,0.0,0.4032921810699587,0.44242191990802826,0.6879505664263645,0.10258345533741327,22.0,0.001908396946564861,0.6914893617021276,0.980457915174744,0.34878587196467986
